Topic,Docid,Value
301,0,"[56, 3.4351523154780628]"
301,1,"[75, 4.687564774903298]"
302,0,"[1, 5.787801284241451]"
303,0,"[2, 5.787801284241451]"
304,0,"[1, 5.034220323412018]"
304,1,"[16, 4.401860184814872]"
304,2,"[19, 3.2279307721620825]"
304,3,"[47, 4.388209303083963]"
304,4,"[53, 3.8891395649433718]"
304,5,"[70, 4.123629121347809]"
304,6,"[75, 4.533653376619191]"
304,7,"[81, 3.3223626002244693]"
304,8,"[84, 3.7816189650647387]"
304,9,"[87, 3.5006347936621696]"
304,10,"[90, 4.123629121347809]"
304,11,"[93, 4.689069238543365]"
304,12,"[102, 3.168446589507323]"
304,13,"[107, 4.251807135066572]"
304,14,"[126, 4.533653376619191]"
304,15,"[129, 4.855518805266132]"
304,16,"[142, 4.689069238543365]"
304,17,"[160, 4.002953234984636]"
304,18,"[163, 3.4919959093639736]"
304,19,"[173, 3.8891395649433718]"
304,20,"[174, 3.8891395649433718]"
304,21,"[186, 4.533653376619191]"
304,22,"[204, 4.533653376619191]"
304,23,"[221, 4.533653376619191]"
306,0,"[247, 6.506154849905324]"
313,0,"[12, 6.786942198371556]"
320,0,"[19, 3.7111251928480895]"
322,0,"[56, 3.4351523154780628]"
322,1,"[75, 4.687564774903298]"
328,0,"[27, 6.786942198371556]"
329,0,"[28, 3.920477219876309]"
329,1,"[229, 4.687564774903298]"
331,0,"[20, 3.0645268711193303]"
331,1,"[30, 9.952267772473327]"
331,2,"[75, 4.080242487237544]"
331,3,"[174, 3.500186532458718]"
333,0,"[38, 5.787801284241451]"
339,0,"[10, 1.9520912926877287]"
339,1,"[19, 3.129473536532471]"
339,2,"[38, 9.033091192351655]"
339,3,"[97, 2.82884149899932]"
339,4,"[101, 2.507118197160767]"
339,5,"[105, 2.82884149899932]"
339,6,"[106, 3.245289908110204]"
339,7,"[122, 3.245289908110204]"
339,8,"[154, 3.0227896477842204]"
339,9,"[170, 2.9226014367285456]"
339,10,"[201, 3.5031482039784114]"
339,11,"[227, 3.369292664215289]"
339,12,"[235, 3.0227896477842204]"
348,0,"[47, 5.045087780881173]"
350,0,"[44, 3.737684332131947]"
351,0,"[50, 16.17295184789066]"
352,0,"[23, 6.103679576950424]"
352,1,"[44, 3.4358078609635303]"
352,2,"[51, 15.711399013924432]"
352,3,"[90, 2.90289742014516]"
352,4,"[106, 3.5439232674005723]"
352,5,"[159, 2.993130468364081]"
352,6,"[190, 3.3009484109474214]"
352,7,"[194, 3.3009484109474214]"
352,8,"[215, 2.90289742014516]"
352,9,"[227, 3.6793368252107324]"
352,10,"[232, 2.90289742014516]"
353,0,"[50, 5.390983949296886]"
353,1,"[52, 5.582349633384887]"
354,0,"[53, 4.471311448942958]"
355,0,"[54, 16.747048900154663]"
356,0,"[55, 16.395359309776605]"
356,1,"[154, 4.489309490043278]"
356,2,"[170, 4.340514522781035]"
357,0,"[56, 7.639385362165511]"
358,0,"[57, 11.575602568482902]"
359,0,"[58, 18.026860737646313]"
360,0,"[13, 4.340514522781035]"
360,1,"[59, 16.091015364496783]"
360,2,"[114, 3.832422818221897]"
360,3,"[157, 4.004290321888987]"
360,4,"[195, 4.004290321888987]"
360,5,"[220, 4.146432046654313]"
360,6,"[233, 4.146432046654313]"
361,0,"[60, 13.012309699810649]"
362,0,"[26, 4.146432046654313]"
362,1,"[61, 11.828115983298833]"
362,2,"[156, 4.146432046654313]"
362,3,"[175, 4.463302968110446]"
362,4,"[186, 3.8715709696867293]"
363,0,"[62, 12.4953555756017]"
364,0,"[63, 5.390983949296886]"
365,0,"[64, 13.012309699810649]"
366,0,"[12, 5.312885033971817]"
366,1,"[65, 17.38609913075524]"
366,2,"[118, 4.220115201434002]"
366,3,"[143, 4.530747709922641]"
367,0,"[66, 4.687564774903298]"
367,1,"[194, 4.848256795068338]"
368,0,"[67, 13.012309699810649]"
369,0,"[68, 18.74303336340255]"
370,0,"[69, 5.390983949296886]"
371,0,"[44, 2.543597340817308]"
371,1,"[49, 3.7989429874863534]"
371,2,"[70, 12.708119036457756]"
371,3,"[152, 3.3266008325180976]"
371,4,"[154, 3.6687133581446254]"
371,5,"[208, 3.9387585059593113]"
371,6,"[212, 3.7989429874863534]"
372,0,"[71, 16.395359309776605]"
372,1,"[99, 4.201266534240972]"
372,2,"[213, 5.202716136293645]"
373,0,"[33, 9.39027523847016]"
373,1,"[72, 13.916628791570679]"
373,2,"[98, 5.404013496549382]"
373,3,"[113, 4.7038678992293566]"
373,4,"[225, 4.89074355515354]"
374,0,"[73, 17.421920654980255]"
374,1,"[234, 6.103679576950424]"
375,0,"[48, 4.537183071851577]"
375,1,"[74, 10.808026993098764]"
375,2,"[81, 5.128989559484391]"
376,0,"[20, 3.0645268711193303]"
376,1,"[30, 4.369918139088439]"
